idVotacao,idPartido,sim,nao
597,16,1,7
597,17,20,5
597,18,1,4
597,19,0,9
597,20,3,4
597,21,3,6
597,22,8,0
597,23,2,6
597,24,0,0
597,25,0,0
598,0,47,1
598,1,27,0
598,2,4,19
598,3,24,4
598,4,22,0
598,5,0,4
598,6,0,49
598,7,0,7
598,8,4,21
598,9,8,0
598,10,36,1
598,11,0,1
598,12,8,1
598,13,23,0
598,14,30,1
598,15,6,0
598,16,8,1
598,17,23,0
598,18,6,0
598,19,10,0
598,20,6,2
598,21,8,0
598,22,0,8
598,23,6,0
598,24,0,1
598,25,0,0
599,0,1,47
599,1,0,30
599,2,19,2
599,3,3,24
599,4,1,27
599,5,2,1
599,6,48,0
599,7,8,0
599,8,22,4
599,9,0,8
599,10,1,33
599,11,1,0
599,12,1,5
599,13,0,20
599,14,0,26
599,15,0,7
599,16,0,8
599,17,1,21
599,18,0,6
599,19,0,9
599,20,2,4
599,21,1,8
599,22,8,0
599,23,0,8
599,24,0,1
599,25,0,0
600,0,43,2
600,1,25,1
600,2,4,18
600,3,21,2
600,4,22,2
600,5,1,3
600,6,0,40
600,7,0,7
600,8,5,20
600,9,8,0
600,10,30,1
600,11,0,1
600,12,6,1
600,13,21,0
600,14,28,0
600,15,0,5
600,16,7,1
600,17,21,0
600,18,5,0
600,19,8,0
600,20,5,2
600,21,7,2
600,22,0,7
600,23,8,0
600,24,0,1
600,25,0,0
601,0,6,43
601,1,2,24
601,2,18,3
601,3,7,18
601,4,5,20
601,5,2,1
601,6,48,0
601,7,3,4
601,8,24,4
601,9,8,0
601,10,4,29
601,11,1,0
601,12,7,0
601,13,2,17
601,14,2,25
601,15,5,2
601,16,1,6
601,17,3,17
601,18,1,2
601,19,2,8
601,20,2,5
601,21,3,5
601,22,7,1
601,23,0,7
601,24,1,0
601,25,0,0
602,0,50,2
602,1,29,0
602,2,3,21
602,3,32,0
602,4,30,0
602,5,0,4
602,6,0,51
602,7,0,9
602,8,5,23
602,9,0,8
602,10,34,1
602,11,0,1
602,12,7,3
602,13,23,2
602,14,37,1
602,15,7,0
602,16,11,0
602,17,28,0
602,18,5,0
602,19,10,0
602,20,4,2
602,21,12,1
602,22,0,7
602,23,9,0
602,24,0,0
602,25,0,0
603,0,49,0
603,1,31,0
603,2,23,0
603,3,26,1
603,4,31,0
603,5,4,0
603,6,50,0
603,7,10,0
603,8,25,0
603,9,8,0
603,10,31,0
603,11,1,0
603,12,10,0
603,13,22,2
603,14,31,1
603,15,7,0
603,16,10,0
603,17,26,0
603,18,5,0
603,19,8,0
603,20,8,0
603,21,9,0
603,22,7,0
603,23,9,0
603,24,0,0
603,25,0,0
604,0,43,5
604,1,25,0
604,2,22,1
604,3,27,0
604,4,30,1
604,5,3,0
604,6,51,0
604,7,8,0
604,8,29,1
604,9,0,7
604,10,32,2
604,11,1,0
604,12,10,0
604,13,22,0
604,14,35,1
604,15,6,0
604,16,9,0
604,17,28,0
604,18,3,0
604,19,9,1
604,20,7,0
604,21,10,0
604,22,7,0
604,23,8,0
604,24,0,1
604,25,0,0
605,0,0,47
605,1,0,25
605,2,2,20
605,3,1,23
605,4,2,26
605,5,2,1
605,6,51,0
605,7,8,0
605,8,21,7
605,9,0,7
605,10,1,31
605,11,1,0
605,12,1,9
605,13,1,21
605,14,2,30
605,15,0,7
605,16,1,9
605,17,2,23
605,18,0,6
605,19,0,9
605,20,1,5
605,21,0,10
605,22,7,0
605,23,0,8
605,24,0,1
605,25,0,0
606,0,45,0
606,1,27,1
606,2,23,0
606,3,27,0
606,4,29,1
606,5,4,0
606,6,44,0
606,7,8,0
606,8,20,0
606,9,0,8
606,10,31,0
606,11,1,0
606,12,7,1
606,13,19,1
606,14,30,2
606,15,7,0
606,16,10,0
606,17,25,0
606,18,6,0
606,19,8,0
606,20,7,0
606,21,9,0
606,22,7,0
606,23,8,0
606,24,0,0
606,25,0,0
607,0,39,1
607,1,23,0
607,2,19,0
607,3,17,0
607,4,23,0
607,5,4,0
607,6,38,0
607,7,6,0
607,8,25,0
607,9,0,7
607,10,33,0
607,11,1,0
607,12,6,0
607,13,20,0
607,14,30,0
607,15,6,0
607,16,5,0
607,17,24,0
607,18,3,0
607,19,7,1
607,20,4,0
607,21,7,0
607,22,6,0
607,23,7,0
607,24,0,0
607,25,0,0
608,0,37,1
608,1,23,0
608,2,20,0
608,3,18,0
608,4,24,0
608,5,3,0
608,6,36,0
608,7,6,0
608,8,24,0
608,9,0,7
608,10,28,0
608,11,1,0
608,12,6,0
608,13,18,0
608,14,25,1
608,15,6,0
608,16,5,0
608,17,21,0
608,18,2,0
608,19,8,0
608,20,4,0
608,21,6,0
608,22,5,0
608,23,7,0
608,24,0,0
608,25,0,0
609,0,1,40
609,1,0,25
609,2,13,5
609,3,2,21
609,4,2,22
609,5,2,0
609,6,39,0
609,7,7,0
609,8,17,4
609,9,0,7
609,10,0,29
609,11,1,0
609,12,1,8
609,13,0,19
609,14,2,25
609,15,0,5
609,16,1,6
609,17,0,21
609,18,0,3
609,19,0,8
609,20,1,3
609,21,0,11
609,22,6,0
609,23,0,7
609,24,0,0
609,25,0,0
610,0,0,44
610,1,0,25
610,2,18,4
610,3,2,27
610,4,3,18
610,5,4,0
610,6,45,0
610,7,8,0
610,8,21,5
610,9,0,8
610,10,1,24
610,11,1,0
610,12,0,10
610,13,0,17
610,14,1,25
610,15,0,7
610,16,1,8
610,17,0,23
610,18,0,5
610,19,0,9
610,20,1,4
610,21,0,9
610,22,4,0
610,23,0,5
610,24,0,0
610,25,0,0
611,0,44,1
611,1,26,1
611,2,4,19
611,3,24,3
611,4,26,1
611,5,0,3
611,6,1,41
611,7,0,8
611,8,3,21
611,9,8,0
611,10,29,1
611,11,0,1
611,12,9,0
611,13,18,1
611,14,29,1
611,15,5,1
611,16,8,2
611,17,22,0
611,18,4,1
611,19,10,0
611,20,4,1
611,21,8,4
611,22,0,6
611,23,8,0
611,24,0,0
611,25,0,0
612,0,46,0
612,1,27,1
612,2,22,0
612,3,25,0
612,4,29,0
612,5,3,0
612,6,53,0
612,7,7,0
612,8,26,0
612,9,0,8
612,10,38,0
612,11,1,0
612,12,7,1
612,13,23,0
612,14,34,0
612,15,5,0
612,16,8,0
612,17,25,0
612,18,6,0
612,19,8,0
612,20,8,0
612,21,8,0
612,22,7,0
612,23,7,0
612,24,0,0
612,25,0,0
613,0,49,1
613,1,20,1
613,2,22,1
613,3,27,0
613,4,28,0
613,5,3,0
613,6,49,0
613,7,0,7
613,8,24,0
613,9,1,7
613,10,32,0
613,11,1,0
613,12,8,0
613,13,22,1
613,14,26,0
613,15,3,0
613,16,9,0
613,17,23,0
613,18,5,0
613,19,9,0
613,20,8,0
613,21,9,0
613,22,7,0
613,23,7,0
613,24,0,0
613,25,0,0
614,0,39,2
614,1,22,0
614,2,6,11
614,3,22,0
614,4,21,0
614,5,3,0
614,6,40,1
614,7,0,6
614,8,22,0
614,9,8,0
614,10,27,0
614,11,1,0
614,12,6,1
614,13,14,0
614,14,33,0
614,15,6,0
614,16,7,0
614,17,25,0
614,18,4,0
614,19,10,0
614,20,5,0
614,21,7,0
614,22,1,6
614,23,6,0
614,24,0,0
614,25,0,0
615,0,0,42
615,1,0,24
615,2,17,5
615,3,3,16
615,4,4,19
615,5,4,0
615,6,40,0
615,7,7,0
615,8,11,5
615,9,0,7
615,10,2,28
615,11,1,0
615,12,0,7
615,13,0,17
615,14,1,18
615,15,0,7
615,16,0,6
615,17,1,16
615,18,0,4
615,19,0,9
615,20,1,3
615,21,0,4
615,22,5,0
615,23,0,6
615,24,0,1
615,25,0,0
616,0,42,0
616,1,22,0
616,2,4,15
616,3,17,3
616,4,19,0
616,5,0,2
616,6,0,37
616,7,0,7
616,8,4,11
616,9,7,1
616,10,21,2
616,11,0,1
616,12,4,0
616,13,14,1
616,14,17,1
616,15,6,0
616,16,5,0
616,17,15,0
616,18,2,0
616,19,4,0
616,20,4,1
616,21,8,0
616,22,0,5
616,23,7,0
616,24,0,0
616,25,0,0
617,0,0,47
617,1,1,22
617,2,18,3
617,3,2,22
617,4,1,23
617,5,4,0
617,6,42,0
617,7,6,0
617,8,17,5
617,9,0,8
617,10,2,30
617,11,1,0
617,12,0,8
617,13,2,17
617,14,0,23
617,15,1,6
617,16,1,7
617,17,1,16
617,18,0,5
617,19,0,8
617,20,1,5
617,21,0,9
617,22,5,0
617,23,0,8
617,24,0,0
617,25,0,0
618,0,39,4
618,1,6,20
618,2,3,22
618,3,10,13
618,4,20,3
618,5,0,3
618,6,0,43
618,7,0,8
618,8,3,21
618,9,0,8
618,10,29,3
618,11,0,1
618,12,7,2
618,13,16,3
618,14,27,1
618,15,1,7
618,16,4,2
618,17,20,0
618,18,2,2
618,19,8,2
618,20,6,1
618,21,4,6
618,22,0,5
618,23,8,0
618,24,0,0
618,25,0,0
619,0,0,43
619,1,0,21
619,2,17,3
619,3,1,24
619,4,0,21
619,5,1,2
619,6,46,0
619,7,7,0
619,8,17,4
619,9,0,8
619,10,1,31
619,11,1,0
619,12,1,5
619,13,0,18
619,14,1,23
619,15,0,6
619,16,0,7
619,17,1,25
619,18,1,4
619,19,0,8
619,20,1,6
619,21,0,8
619,22,6,0
619,23,0,6
619,24,0,0
619,25,0,0
620,0,0,45
620,1,0,27
620,2,17,2
620,3,1,24
620,4,0,27
620,5,2,2
620,6,48,0
620,7,7,0
620,8,20,5
620,9,0,7
620,10,0,29
620,11,1,0
620,12,0,7
620,13,0,23
620,14,1,29
620,15,0,7
620,16,0,10
620,17,0,24
620,18,0,3
620,19,0,6
620,20,2,6
620,21,0,9
620,22,7,0
620,23,0,7
620,24,0,0
620,25,0,0
621,0,45,0
621,1,28,0
621,2,4,20
621,3,24,1
621,4,28,0
621,5,2,2
621,6,0,48
621,7,0,8
621,8,6,19
621,9,8,0
621,10,30,1
621,11,0,1
621,12,5,1
621,13,20,0
621,14,29,1
621,15,4,0
621,16,7,0
621,17,23,0
621,18,4,0
621,19,9,0
621,20,6,2
621,21,11,0
621,22,0,8
621,23,8,0
621,24,0,0
621,25,0,0
622,0,47,1
622,1,28,0
622,2,3,19
622,3,22,1
622,4,28,1
622,5,2,2
622,6,0,46
622,7,0,8
622,8,5,22
622,9,8,0
622,10,36,0
622,11,0,1
622,12,6,1
622,13,20,0
622,14,27,0
622,15,7,0
622,16,9,0
622,17,26,0
622,18,5,0
622,19,9,0
622,20,5,1
622,21,11,0
622,22,0,8
622,23,8,0
622,24,0,0
622,25,0,0
623,0,44,1
623,1,21,0
623,2,2,20
623,3,24,1
623,4,22,1
623,5,0,2
623,6,0,45
623,7,0,7
623,8,6,18
623,9,3,0
623,10,31,0
623,11,0,1
623,12,8,1
623,13,19,0
623,14,21,0
623,15,4,1
623,16,8,0
623,17,26,0
623,18,6,0
623,19,7,0
623,20,5,2
623,21,9,0
623,22,0,8
623,23,7,0
623,24,0,0
623,25,0,0
624,0,47,1
624,1,24,0
624,2,5,16
624,3,22,1
624,4,26,1
624,5,1,1
624,6,0,46
624,7,0,7
624,8,4,23
624,9,8,0
624,10,36,0
624,11,0,1
624,12,8,1
624,13,23,0
624,14,25,1
624,15,7,0
624,16,9,0
624,17,23,0
624,18,6,0
624,19,8,0
624,20,3,2
624,21,9,0
624,22,0,5
624,23,7,0
624,24,0,0
624,25,0,0
625,0,1,43
625,1,0,21
625,2,16,7
625,3,1,24
625,4,0,25
625,5,2,2
625,6,42,5
625,7,6,1
625,8,13,8
625,9,0,8
625,10,1,33
625,11,1,0
625,12,0,5
625,13,0,19
625,14,1,27
625,15,0,6
625,16,0,9
625,17,0,27
625,18,0,4
625,19,0,4
625,20,1,5
625,21,0,8
625,22,7,0
625,23,0,3
625,24,0,0
625,25,0,0
626,0,46,0
626,1,24,0
626,2,5,14
626,3,18,1
626,4,17,1
626,5,0,4
626,6,0,42
626,7,0,7
626,8,4,19
626,9,8,0
626,10,25,2
626,11,0,1
626,12,5,1
626,13,22,0
626,14,24,0
626,15,5,0
626,16,9,1
626,17,21,0
626,18,2,0
626,19,7,0
626,20,2,1
626,21,10,0
626,22,0,8
626,23,2,0
626,24,0,0
626,25,0,0
627,0,47,0
627,1,25,0
627,2,5,17
627,3,17,2
627,4,21,1
627,5,0,3
627,6,0,49
627,7,0,7
627,8,5,19
627,9,8,0
627,10,33,1
627,11,0,1
627,12,7,0
627,13,18,0
627,14,25,0
627,15,7,0
627,16,7,0
627,17,22,0
627,18,6,0
627,19,7,0
627,20,4,1
627,21,7,0
627,22,0,7
627,23,4,0
627,24,0,0
627,25,0,0
628,0,48,0
628,1,24,0
628,2,5,18
628,3,23,2
628,4,26,1
628,5,0,4
628,6,0,47
628,7,0,7
628,8,5,20
628,9,8,0
628,10,33,1
628,11,0,1
628,12,5,1
628,13,20,0
628,14,29,0
628,15,5,0
628,16,7,0
628,17,24,0
628,18,5,0
628,19,6,0
628,20,4,1
628,21,10,0
628,22,0,8
628,23,7,0
628,24,1,0
628,25,0,0
629,0,46,0
629,1,21,0
629,2,3,18
629,3,21,1
629,4,26,1
629,5,0,3
629,6,0,48
629,7,0,7
629,8,3,22
629,9,8,0
629,10,33,1
629,11,0,1
629,12,7,0
629,13,17,0
629,14,25,0
629,15,6,0
629,16,9,0
629,17,25,0
629,18,4,0
629,19,8,0
629,20,4,2
629,21,10,0
629,22,0,7
629,23,5,0
629,24,0,0
629,25,0,0
630,0,4,39
630,1,22,1
630,2,18,1
630,3,2,25
630,4,19,5
630,5,4,0
630,6,44,3
630,7,7,0
630,8,19,7
630,9,0,8
630,10,33,2
630,11,1,0
630,12,5,2
630,13,17,3
630,14,22,2
630,15,2,5
630,16,5,1
630,17,4,20
630,18,3,0
630,19,4,1
630,20,2,4
630,21,10,1
630,22,5,0
630,23,6,0
630,24,0,0
630,25,0,0
631,0,45,0
631,1,23,0
631,2,2,20
631,3,26,3
631,4,24,1
631,5,0,4
631,6,0,49
631,7,0,8
631,8,5,22
631,9,8,0
631,10,28,2
631,11,0,1
631,12,4,2
631,13,22,0
631,14,28,0
631,15,4,1
631,16,7,0
631,17,30,1
631,18,4,0
631,19,10,0
631,20,5,2
631,21,9,0
631,22,0,7
631,23,9,0
631,24,0,1
631,25,0,0
632,0,3,0
632,1,1,0
632,2,0,0
632,3,1,0
632,4,0,0
632,5,0,0
632,6,0,2
632,7,0,0
632,8,0,1
632,9,0,0
632,10,0,0
632,11,0,1
632,12,0,0
632,13,1,0
632,14,1,1
632,15,0,0
632,16,0,0
632,17,0,0
632,18,0,0
632,19,0,0
632,20,0,0
632,21,1,0
632,22,0,0
632,23,1,0
632,24,0,0
632,25,0,0
633,0,43,1
633,1,22,0
633,2,24,0
633,3,23,0
633,4,23,1
633,5,2,0
633,6,41,0
633,7,7,0
633,8,23,0
633,9,8,0
633,10,29,0
633,11,0,0
633,12,8,0
633,13,18,1
633,14,23,2
633,15,3,0
633,16,7,0
633,17,18,0
633,18,4,0
633,19,8,0
633,20,6,0
633,21,7,0
633,22,3,0
633,23,6,0
633,24,1,0
633,25,0,0
634,0,45,2
634,1,28,1
634,2,4,21
634,3,27,2
634,4,27,2
634,5,2,1
634,6,0,47
634,7,0,8
634,8,6,23
634,9,8,0
634,10,31,2
634,11,0,1
634,12,7,1
634,13,22,2
634,14,27,0
634,15,6,0
634,16,7,0
634,17,23,1
634,18,6,0
634,19,10,0
634,20,6,2
634,21,8,0
634,22,0,8
634,23,5,0
634,24,0,0
634,25,0,0
635,0,48,0
635,1,29,0
635,2,23,2
635,3,27,0
635,4,26,0
635,5,4,0
635,6,28,19
635,7,5,2
635,8,27,1
635,9,8,0
635,10,31,0
635,11,1,0
635,12,10,0
635,13,22,0
635,14,32,1
635,15,7,0
635,16,8,0
635,17,24,0
635,18,3,0
635,19,10,0
635,20,8,0
635,21,9,0
635,22,7,0
635,23,10,0
635,24,1,0
635,25,0,0
636,0,0,7
636,1,0,4
636,2,0,0
636,3,0,2
636,4,0,1
636,5,0,1
636,6,0,5
636,7,0,1
636,8,0,3
636,9,1,0
636,10,0,1
636,11,0,1
636,12,1,1
636,13,0,3
636,14,0,4
636,15,0,1
636,16,0,1
636,17,0,3
636,18,0,1
636,19,1,0
636,20,0,0
636,21,0,0
636,22,0,1
636,23,0,0
636,24,0,0
636,25,0,0
637,0,0,7
637,1,0,2
637,2,0,1
637,3,1,1
637,4,0,2
637,5,0,1
637,6,6,0
637,7,1,0
637,8,2,0
637,9,0,1
637,10,0,4
637,11,1,0
637,12,0,2
637,13,0,3
637,14,0,4
637,15,0,1
637,16,0,1
637,17,0,3
637,18,0,1
637,19,0,0
637,20,0,1
637,21,0,0
637,22,0,0
637,23,0,0
637,24,0,0
637,25,0,0
638,0,0,7
638,1,0,4
638,2,1,1
638,3,0,3
638,4,0,3
638,5,0,1
638,6,7,0
638,7,1,0
638,8,2,0
638,9,0,1
638,10,0,4
638,11,0,0
638,12,0,2
638,13,0,3
638,14,0,3
638,15,0,1
638,16,0,0
638,17,0,3
638,18,0,0
638,19,0,0
638,20,0,1
638,21,0,1
638,22,0,0
638,23,0,1
638,24,0,0
638,25,0,0
639,0,7,0
639,1,4,0
639,2,3,0
639,3,3,0
639,4,5,0
639,5,0,0
639,6,0,7
639,7,0,1
639,8,0,2
639,9,1,0
639,10,4,0
639,11,0,0
639,12,2,0
639,13,1,0
639,14,3,0
639,15,1,0
639,16,0,0
639,17,3,0
639,18,0,0
639,19,1,0
639,20,1,0
639,21,0,0
639,22,0,1
639,23,1,0
639,24,0,0
639,25,0,0
640,0,0,41
640,1,0,18
640,2,0,21
640,3,1,14
640,4,0,23
640,5,1,0
640,6,16,10
640,7,3,2
640,8,8,9
640,9,0,8
640,10,0,17
640,11,1,0
640,12,1,5
640,13,0,11
640,14,0,21
640,15,0,4
640,16,0,7
640,17,0,12
640,18,0,0
640,19,0,4
640,20,0,0
640,21,0,7
640,22,5,0
640,23,0,5
640,24,0,0
640,25,0,0
641,0,0,42
641,1,0,20
641,2,0,21
641,3,1,20
641,4,0,23
641,5,0,2
641,6,7,24
641,7,0,5
641,8,7,8
641,9,0,8
641,10,0,27
641,11,1,0
641,12,1,4
641,13,0,15
641,14,0,20
641,15,1,6
641,16,1,6
641,17,0,16
641,18,0,1
641,19,0,9
641,20,0,3
641,21,1,8
641,22,0,8
641,23,0,6
641,24,0,0
641,25,0,0
642,0,44,0
642,1,25,0
642,2,19,1
642,3,22,1
642,4,30,0
642,5,0,2
642,6,1,38
642,7,0,5
642,8,10,9
642,9,8,0
642,10,28,0
642,11,0,1
642,12,7,0
642,13,19,0
642,14,21,1
642,15,6,0
642,16,8,1
642,17,21,1
642,18,3,0
642,19,9,0
642,20,4,0
642,21,9,0
642,22,0,7
642,23,6,0
642,24,0,0
642,25,0,0
643,0,42,0
643,1,26,0
643,2,21,1
643,3,25,0
643,4,26,0
643,5,3,0
643,6,49,0
643,7,0,6
643,8,29,0
643,9,8,0
643,10,33,0
643,11,1,0
643,12,8,0
643,13,24,0
643,14,27,0
643,15,6,0
643,16,7,0
643,17,30,0
643,18,5,0
643,19,7,0
643,20,7,0
643,21,12,0
643,22,8,0
643,23,8,0
643,24,1,0
643,25,0,0
644,0,0,43
644,1,0,22
644,2,16,5
644,3,2,18
644,4,1,20
644,5,4,0
644,6,43,0
644,7,6,1
644,8,21,4
644,9,0,8
644,10,2,23
644,11,1,0
644,12,1,7
644,13,0,13
644,14,0,24
644,15,0,7
644,16,2,7
644,17,2,20
644,18,1,2
644,19,0,7
644,20,2,5
644,21,1,9
644,22,5,1
644,23,2,6
644,24,0,0
644,25,0,0
645,0,45,1
645,1,23,1
645,2,5,15
645,3,20,3
645,4,23,1
645,5,2,2
645,6,2,38
645,7,0,8
645,8,8,22
645,9,8,0
645,10,24,1
645,11,0,1
645,12,6,1
645,13,16,0
645,14,32,0
645,15,4,2
645,16,7,1
645,17,25,0
645,18,5,0
645,19,8,0
645,20,4,2
645,21,9,1
645,22,0,7
645,23,6,2
645,24,0,0
645,25,0,0
646,0,45,2
646,1,23,1
646,2,4,17
646,3,18,3
646,4,20,1
646,5,2,2
646,6,0,40
646,7,0,7
646,8,5,21
646,9,8,0
646,10,26,1
646,11,0,1
646,12,4,2
646,13,13,3
646,14,31,0
646,15,4,3
646,16,6,1
646,17,22,1
646,18,5,0
646,19,7,0
646,20,5,2
646,21,8,2
646,22,0,5
646,23,7,2
646,24,0,0
646,25,0,0
647,0,1,46
647,1,1,22
647,2,18,2
647,3,1,22
647,4,1,26
647,5,2,1
647,6,43,0
647,7,6,0
647,8,23,4
647,9,0,8
647,10,1,24
647,11,1,0
647,12,1,7
647,13,5,13
647,14,0,30
647,15,2,5
647,16,1,7
647,17,3,23
647,18,1,4
647,19,0,7
647,20,2,5
647,21,2,7
647,22,6,0
647,23,2,5
647,24,0,0
647,25,0,0
648,0,2,47
648,1,1,22
648,2,18,6
648,3,2,24
648,4,0,27
648,5,2,2
648,6,53,0
648,7,7,0
648,8,22,6
648,9,0,8
648,10,1,34
648,11,1,0
648,12,1,7
648,13,0,25
648,14,0,36
648,15,0,5
648,16,2,7
648,17,0,27
648,18,0,4
648,19,0,6
648,20,1,7
648,21,0,11
648,22,8,0
648,23,0,8
648,24,0,0
648,25,0,0
649,0,1,48
649,1,0,27
649,2,16,6
649,3,2,16
649,4,1,25
649,5,2,2
649,6,46,0
649,7,7,0
649,8,20,7
649,9,0,8
649,10,1,31
649,11,1,0
649,12,0,7
649,13,0,23
649,14,0,27
649,15,0,6
649,16,1,8
649,17,1,23
649,18,0,6
649,19,0,10
649,20,1,5
649,21,0,9
649,22,7,0
649,23,0,7
649,24,0,0
649,25,0,0
650,0,1,44
650,1,0,24
650,2,13,4
650,3,1,20
650,4,0,22
650,5,1,2
650,6,46,0
650,7,7,0
650,8,22,7
650,9,0,8
650,10,1,28
650,11,1,0
650,12,1,6
650,13,0,17
650,14,0,32
650,15,1,6
650,16,1,9
650,17,1,23
650,18,0,5
650,19,0,8
650,20,2,3
650,21,1,9
650,22,5,0
650,23,0,9
650,24,0,0
650,25,0,0
651,0,42,3
651,1,26,1
651,2,5,16
651,3,21,3
651,4,25,1
651,5,2,2
651,6,1,46
651,7,0,8
651,8,8,21
651,9,8,0
651,10,26,3
651,11,0,1
651,12,8,1
651,13,20,0
651,14,33,1
651,15,6,1
651,16,7,1
651,17,25,2
651,18,4,1
651,19,6,1
651,20,6,1
651,21,10,0
651,22,0,7
651,23,7,2
651,24,0,0
651,25,0,0
652,0,44,3
652,1,23,0
652,2,4,18
652,3,19,1
652,4,23,1
652,5,2,2
652,6,0,37
652,7,0,8
652,8,4,19
652,9,8,0
652,10,27,0
652,11,0,1
652,12,8,1
652,13,17,1
652,14,28,1
652,15,6,0
652,16,6,1
652,17,19,2
652,18,6,0
652,19,7,0
652,20,6,2
652,21,9,1
652,22,0,7
652,23,6,3
652,24,0,0
652,25,0,0
653,0,49,1
653,1,30,1
653,2,24,1
653,3,25,2
653,4,26,0
653,5,4,0
653,6,50,0
653,7,9,0
653,8,26,2
653,9,0,8
653,10,33,0
653,11,1,0
653,12,7,1
653,13,22,1
653,14,29,1
653,15,7,0
653,16,10,0
653,17,29,0
653,18,5,0
653,19,8,1
653,20,7,0
653,21,12,0
653,22,7,0
653,23,9,0
653,24,0,0
653,25,0,0
654,0,47,1
654,1,26,0
654,2,20,1
654,3,24,2
654,4,27,0
654,5,4,0
654,6,41,0
654,7,1,6
654,8,20,4
654,9,0,8
654,10,30,1
654,11,1,0
654,12,5,3
654,13,22,1
654,14,25,2
654,15,5,1
654,16,7,0
654,17,24,0
654,18,4,0
654,19,9,0
654,20,7,1
654,21,7,0
654,22,7,0
654,23,6,0
654,24,0,0
654,25,0,0
655,0,48,0
655,1,29,0
655,2,23,0
655,3,21,0
655,4,28,0
655,5,4,0
655,6,48,0
655,7,0,7
655,8,30,0
655,9,8,0
655,10,30,1
655,11,1,0
655,12,8,0
655,13,23,0
655,14,34,0
655,15,7,0
655,16,9,0
655,17,26,0
655,18,6,0
655,19,10,0
655,20,8,0
655,21,11,0
655,22,7,0
655,23,9,0
655,24,1,0
655,25,0,0
656,0,47,0
656,1,26,0
656,2,19,0
656,3,24,0
656,4,28,1
656,5,2,0
656,6,43,0
656,7,9,0
656,8,24,0
656,9,0,8
656,10,33,0
656,11,1,0
656,12,7,0
656,13,19,1
656,14,24,1
656,15,7,0
656,16,11,0
656,17,27,1
656,18,6,0
656,19,7,0
656,20,7,0
656,21,10,0
656,22,7,0
656,23,7,0
656,24,0,0
656,25,0,0
657,0,13,37
657,1,28,2
657,2,20,2
657,3,25,4
657,4,26,5
657,5,4,0
657,6,52,0
657,7,1,7
657,8,23,4
657,9,0,8
657,10,33,5
657,11,0,1
657,12,7,3
657,13,20,2
657,14,32,4
657,15,3,3
657,16,7,3
657,17,24,2
657,18,6,0
657,19,8,2
657,20,6,1
657,21,11,2
657,22,6,0
657,23,7,2
657,24,0,0
657,25,0,0
658,0,41,0
658,1,29,0
658,2,20,2
658,3,23,0
658,4,28,0
658,5,4,0
658,6,37,1
658,7,1,7
658,8,21,1
658,9,8,0
658,10,32,0
658,11,1,0
658,12,9,0
658,13,19,1
658,14,26,0
658,15,6,0
658,16,10,0
658,17,27,0
658,18,4,0
658,19,7,0
658,20,6,0
658,21,7,0
658,22,6,0
658,23,7,0
658,24,0,0
658,25,0,0
659,0,46,0
659,1,25,1
659,2,19,2
659,3,31,0
659,4,26,1
659,5,3,0
659,6,39,2
659,7,0,10
659,8,6,17
659,9,8,0
659,10,31,0
659,11,0,1
659,12,10,0
659,13,23,0
659,14,35,0
659,15,7,0
659,16,10,0
659,17,25,0
659,18,5,0
659,19,9,1
659,20,6,0
659,21,10,0
659,22,0,6
659,23,7,0
659,24,0,0
659,25,0,0
660,0,48,0
660,1,30,0
660,2,21,3
660,3,31,0
660,4,29,0
660,5,3,1
660,6,1,50
660,7,0,8
660,8,22,4
660,9,8,0
660,10,34,0
660,11,1,0
660,12,7,1
660,13,23,0
660,14,34,1
660,15,7,0
660,16,9,0
660,17,23,0
660,18,5,0
660,19,10,0
660,20,7,0
660,21,11,1
660,22,0,7
660,23,8,0
660,24,0,0
660,25,0,0
661,0,48,0
661,1,29,0
661,2,22,0
661,3,28,0
661,4,32,0
661,5,4,0
661,6,51,0
661,7,9,0
661,8,26,1
661,9,0,8
661,10,34,0
661,11,1,0
661,12,9,0
661,13,19,0
661,14,36,1
661,15,7,0
661,16,11,0
661,17,25,0
661,18,5,0
661,19,11,0
661,20,6,1
661,21,12,0
661,22,7,0
661,23,9,0
661,24,0,0
661,25,0,0
662,0,0,4
662,1,1,0
662,2,3,0
662,3,3,0
662,4,2,1
662,5,1,0
662,6,5,0
662,7,1,0
662,8,3,0
662,9,1,0
662,10,0,0
662,11,0,0
662,12,0,1
662,13,3,0
662,14,0,0
662,15,1,0
662,16,1,0
662,17,3,0
662,18,2,0
662,19,0,0
662,20,1,0
662,21,0,0
662,22,1,0
662,23,0,0
662,24,0,0
662,25,0,0
663,0,1,45
663,1,0,26
663,2,1,20
663,3,1,21
663,4,0,22
663,5,0,2
663,6,1,38
663,7,7,0
663,8,0,23
663,9,0,8
663,10,0,26
663,11,0,1
663,12,0,8
663,13,1,16
663,14,0,21
663,15,0,8
663,16,0,9
663,17,1,19
663,18,0,4
663,19,0,4
663,20,0,3
663,21,0,8
663,22,0,5
663,23,0,6
663,24,0,0
663,25,0,0
664,0,49,0
664,1,28,0
664,2,23,0
664,3,29,0
664,4,30,0
664,5,3,0
664,6,48,2
664,7,0,7
664,8,29,0
664,9,8,0
664,10,36,1
664,11,1,0
664,12,9,0
664,13,20,1
664,14,32,1
664,15,8,0
664,16,10,0
664,17,26,1
664,18,5,0
664,19,10,0
664,20,8,0
